"smoothing_spline_fitted","smoothing_spline_residuals","smoothed_x","smoothed_y"
-3.60964531830211,0.149645318302106,-3.60964531830211,0.0207594350048001
-2.21777557006609,0.957775570066091,-2.21777557006609,0.0214643180674951
-2.12724857285043,0.227248572850429,-2.12724857285043,0.0213877649192335
-2.05469419002126,-0.305305809978739,-2.05469419002126,0.0212671193116412
-2.05469419002126,0.484694190021261,-2.05469419002126,0.0212671193116412
-2.00926975654429,0.0792697565442897,-2.00926975654429,0.0211617864680032
-1.79922577018382,-0.510774229816177,-1.79922577018382,0.0203299486727313
-1.79004255008097,-0.599957449919027,-1.79004255008097,0.0202792405231513
-1.64242353883904,-0.267576461160962,-1.64242353883904,0.0192768579183474
-1.61459570893588,-0.15540429106412,-1.61459570893588,0.0190460242861947
-1.60530901189513,0.225309011895133,-1.60530901189513,0.0189658666072689
-1.54947500265141,-0.760524997348592,-1.54947500265141,0.0184500927218875
-1.42783461414344,0.237834614143441,-1.42783461414344,0.0173707031485876
-1.42783461414344,0.0378346141434407,-1.42783461414344,0.0173707031485876
-1.41844090571562,0.308440905715619,-1.41844090571562,0.0172951359521187
-1.39963805377332,0.389638053773325,-1.39963805377332,0.0171466161832828
-1.2958483090127,-0.8941516909873,-1.2958483090127,0.0163795078732632
-1.23896191854246,-0.731038081457538,-1.23896191854246,0.0159842000816973
-1.22946215892723,-0.840537841072768,-1.22946215892723,0.0159190877138713
-1.04808988856055,-0.10191011143945,-1.04808988856055,0.0146589482732504
-0.971333913294361,0.401333913294361,-0.971333913294361,0.0140748140106338
-0.923281612815424,0.00328161281542361,-0.923281612815424,0.0136794900987435
-0.846306967569191,-0.143693032430809,-0.846306967569191,0.012983611752504
-0.740360417493056,-0.779639582506944,-0.740360417493056,0.011865019801614
-0.730726755881071,-0.139273244118929,-0.730726755881071,0.0117532730361816
-0.653673418591408,-0.256326581408592,-0.653673418591408,0.0108510588757049
-0.567093336407062,0.387093336407062,-0.567093336407062,0.00981953496839372
-0.528677328651614,0.278677328651614,-0.528677328651614,0.00935586553052876
