"loess_fitted","loess_residuals","smoothed_x","smoothed_y"
-3.95227591819538,0.49227591819538,-3.95227591819538,0.0243712865334934
-2.27572565709502,1.01572565709502,-2.27572565709502,0.00456828274791141
-2.17204246886918,0.272042468869177,-2.17204246886918,0.0032982273294513
-2.08938496820228,-0.270615031797716,-2.08938496820228,0.00226589530063186
-2.08938496820228,0.519384968202284,-2.08938496820228,0.00226589530063186
-2.03784838010205,0.107848380102045,-2.03784838010205,0.00161241783796708
-1.80191712385944,-0.508082876140555,-1.80191712385944,-0.001489527310135
-1.79169876656348,-0.598301233436516,-1.79169876656348,-0.00162838647903225
-1.62860841308912,-0.281391586910881,-1.62860841308912,-0.00390181817418264
-1.59810883025866,-0.171891169741337,-1.59810883025866,-0.00433958797372222
-1.5879475790388,0.207947579038795,-1.5879475790388,-0.00448636528417309
-1.52703375333382,-0.782966246666177,-1.52703375333382,-0.00537624250628803
-1.39563666679247,0.205636666792468,-1.39563666679247,-0.00737614819573671
-1.39563666679247,0.00563666679246788,-1.39563666679247,-0.00737614819573671
-1.38557023414857,0.275570234148571,-1.38557023414857,-0.00753381031125089
-1.36545535909801,0.35545535909801,-1.36545535909801,-0.00785044198134822
-1.25526072980388,-0.934739270196116,-1.25526072980388,-0.00961631537995909
-1.19547455265618,-0.774525447343815,-1.19547455265618,-0.0105904840344323
-1.1855326791927,-0.884467320807303,-1.1855326791927,-0.0107531864591314
-0.997899470540812,-0.152100529459188,-0.997899470540812,-0.0138318469555455
-0.919639006754105,0.349639006754105,-0.919639006754105,-0.015102447557344
-0.870958546655474,-0.0490414533445263,-0.870958546655474,-0.015882712517357
-0.793450719395573,-0.196549280604427,-0.793450719395573,-0.0171028061490977
-0.687664023945387,-0.832335976054613,-0.687664023945387,-0.0187099155642716
-0.678087329562575,-0.191912670437425,-0.678087329562575,-0.0188524262518459
-0.601344997995143,-0.308655002004857,-0.601344997995143,-0.0200388494913087
-0.514800601767638,0.334800601767638,-0.514800601767638,-0.0214637421219641
-0.476290826465878,0.226290826465878,-0.476290826465878,-0.0221242873976945
-0.322188041899377,0.182188041899377,-0.322188041899377,-0.0249043811983736
-0.245224107717061,0.195224107717061,-0.245224107717061,-0.0263594541377614
-0.235612975090045,0.135612975090044,-0.235612975090045,-0.0265436355385297
-0.0441117995124543,0.0441117995124543,-0.0441117995124543,-0.0302936203919258
0.450027516713807,0.139972483286193,0.450027516713807,-0.0399200137814898
0.66322728889871,0.02677271110129,0.66322728889871,-0.0436165896197418
0.808728865187868,0.701271134812132,0.808728865187868,-0.0458385719115926
0.924561740179478,0.385438259820522,0.924561740179478,-0.0473869547377454
1.04403560105794,0.245964398942063,1.04403560105794,-0.0488328970574684
1.07508022124734,0.72491977875266,1.07508022124734,-0.0491972450449745
1.22575088178431,-0.475750881784313,1.22575088178431,-0.0509141257040133
1.24775632213136,0.202243677868643,1.24775632213136,-0.0511591652420562
1.26962138888571,-0.409621388885715,1.26962138888571,-0.0514015440327162
1.42616583101999,0.0138341689800068,1.42616583101999,-0.0531152314755311
1.42616583101999,0.793834168980007,1.42616583101999,-0.0531152314755311
1.58425630788743,-0.0542563078874343,1.58425630788743,-0.0548381582350696
1.61809306606461,0.0319069339353892,1.61809306606461,-0.055210091817433
1.63832780118349,-0.218327801183494,1.63832780118349,-0.0554334737213919
1.87917126241704,0.290828737582963,1.87917126241704,-0.0581817271523821
1.8990487990075,0.290951200992497,1.8990487990075,-0.0584028141143367
1.94415710233931,0.655842897660691,1.94415710233931,-0.0588030015507998
2.16259614396248,0.0774038560375199,2.16259614396248,-0.0594873158946165
